year,week,rank,title,author,publisher,description
2011,2011-02-13,15,ROOM,Emma Donoghue,"Little, Brown",The entire world of the 5-year-old boy who narrates this novel is the 11-by-11-foot room in which his mother is being held prisoner.
2011,2011-02-20,1,TICK TOCK,James Patterson and Michael Ledwidge,"Little, Brown",The New York detective Michael Bennett enlists the help of a former colleague to solve a rash of horrifying crimes that are throwing the city into chaos.
2011,2011-02-20,2,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,Knopf Doubleday,A hacker and a journalist investigate the disappearance of a Swedish heiress 40 years earlier; the first volume in the Millennium trilogy.
2011,2011-02-20,3,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,Knopf Doubleday,"In the second volume of the Millennium trilogy, a Swedish hacker becomes a murder suspect."
2011,2011-02-20,4,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-02-20,5,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-02-20,6,CUTTING FOR STONE,Abraham Verghese,Knopf Doubleday,"Twin brothers, conjoined at birth and then separated, grow up amid the political turmoil of Ethiopia."
2011,2011-02-20,7,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-02-20,8,THE CONFESSION,John Grisham,Knopf Doubleday,"A criminal wants to save an innocent man on death row, but he must convince the authorities he’s telling the truth."
2011,2011-02-20,9,MARRYING DAISY BELLAMY,Susan Wiggs,Harlequin,"A woman struggles for years to choose between two men. And then, one fateful day, the decision is made for her."
2011,2011-02-20,10,THE INNER CIRCLE,Brad Meltzer,Grand Central,An archivist discovers a book that once belonged to George Washington and conceals a deadly secret.
2011,2011-02-20,11,DEAD OR ALIVE,Tom Clancy with Grant Blackwood,Penguin Group,Familiar Clancy characters appear as an intelligence group tracks a vicious terrorist called the Emir.
2011,2011-02-20,12,STRATEGIC MOVES,Stuart Woods,Penguin Group,"In the 19th Stone Barrington novel, the New York lawyer works with the C.I.A. to transport a fugitive."
2011,2011-02-20,13,ROOM,Emma Donoghue,"Little, Brown",The entire world of the 5-year-old boy who narrates this novel is the 11-by-11-foot room in which his mother is being held prisoner.
2011,2011-02-20,14,FATAL ERROR,J.A. Jance,Simon & Schuster,"After the murder of a cyber-sociopath, Ali Reynolds is drawn into a web of online intrigue."
2011,2011-02-20,15,WILD MAN CREEK,Robyn Carr,Harlequin,"In Virgin River, a former Army pilot recuperating from a helicopter crash is drawn to a corporate executive searching for a simpler life."
2011,2011-02-27,1,TICK TOCK,James Patterson and Michael Ledwidge,"Little, Brown",The New York detective Michael Bennett enlists the help of a former colleague to solve a rash of horrifying crimes that are throwing the city into chaos.
2011,2011-02-27,2,ALONE,Lisa Gardner,Random House,A woman who survived a horrible childhood abduction may have tricked the Massachusetts police sniper Bobby Dodge into killing her husband.
2011,2011-02-27,3,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,Knopf Doubleday,A hacker and a journalist investigate the disappearance of a Swedish heiress 40 years earlier; the first volume in the Millennium trilogy.
2011,2011-02-27,4,A DISCOVERY OF WITCHES,Deborah Harkness,Penguin Group,The recovery of a lost ancient manuscript in a library at Oxford sets a fantastical underworld stirring.
2011,2011-02-27,5,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-02-27,6,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,Knopf Doubleday,"In the second volume of the Millennium trilogy, a Swedish hacker becomes a murder suspect."
2011,2011-02-27,7,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-02-27,8,CUTTING FOR STONE,Abraham Verghese,Knopf Doubleday,"Twin brothers, conjoined at birth and then separated, grow up amid the political turmoil of Ethiopia."
2011,2011-02-27,9,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-02-27,10,THE CONFESSION,John Grisham,Knopf Doubleday,"A criminal wants to save an innocent man on death row, but he must convince the authorities he’s telling the truth."
2011,2011-02-27,11,DEAD OR ALIVE,Tom Clancy with Grant Blackwood,Penguin Group,Familiar Clancy characters appear as an intelligence group tracks a vicious terrorist called the Emir.
2011,2011-02-27,12,ROOM,Emma Donoghue,"Little, Brown",The entire world of the 5-year-old boy who narrates this novel is the 11-by-11-foot room in which his mother is being held prisoner.
2011,2011-02-27,13,MARRYING DAISY BELLAMY,Susan Wiggs,Harlequin,"A woman struggles for years to choose between two men. And then, one fateful day, the decision is made for her."
2011,2011-02-27,14,THE SECRET SOLDIER,Alex Berenson,Penguin Group,"When the king of Saudi Arabia is threatened, the former C.I.A. operative John Wells goes undercover to help."
2011,2011-02-27,15,STRATEGIC MOVES,Stuart Woods,Penguin Group,"In the 19th Stone Barrington novel, the New York lawyer works with the C.I.A. to transport a fugitive."
2011,2011-03-06,1,ALONE,Lisa Gardner,Random House,A woman who survived a childhood abduction may have tricked the Massachusetts police sniper Bobby Dodge into killing her husband.
2011,2011-03-06,2,TICK TOCK,James Patterson and Michael Ledwidge,"Little, Brown",The New York detective Michael Bennett enlists the help of a former colleague to solve a rash of horrifying crimes that are throwing the city into chaos.
2011,2011-03-06,3,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,Knopf Doubleday,A hacker and a journalist investigate the disappearance of a Swedish heiress 40 years earlier; the first volume in the Millennium trilogy.
2011,2011-03-06,4,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-03-06,5,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,Knopf Doubleday,"In the second volume of the Millennium trilogy, a Swedish hacker becomes a murder suspect."
2011,2011-03-06,6,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-03-06,7,A DISCOVERY OF WITCHES,Deborah Harkness,Penguin Group,The recovery of a lost ancient manuscript in a library at Oxford sets a fantastical underworld stirring.
2011,2011-03-06,8,DREAMS OF A DARK WARRIOR,Kresley Cole,Simon & Schuster,"Murdered before he could marry, a Celtic warrior seeks his beloved through eternity."
2011,2011-03-06,9,CUTTING FOR STONE,Abraham Verghese,Knopf Doubleday,"Twin brothers, conjoined at birth and then separated, grow up amid the political turmoil of Ethiopia."
2011,2011-03-06,10,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-03-06,11,THE CONFESSION,John Grisham,Knopf Doubleday,"A criminal wants to save an innocent man on death row, but he must convince the authorities he’s telling the truth."
2011,2011-03-06,12,HER LAST LETTER,Nancy C. Johnson,Penwyck,A victim of a hit-and-run leaves behind a letter that throws her family into turmoil.
2011,2011-03-06,13,DEAD OR ALIVE,Tom Clancy with Grant Blackwood,Penguin Group,Familiar Clancy characters appear as an intelligence group tracks a vicious terrorist called the Emir.
2011,2011-03-06,14,ROOM,Emma Donoghue,"Little, Brown",The entire world of the 5-year-old boy who narrates this novel is the 11-by-11-foot room in which his mother is being held prisoner.
2011,2011-03-06,15,HOTEL ON THE CORNER OF BITTER AND SWEET,Jamie Ford,Random House,A friendship between a Chinese-American boy and a Japanese-American girl in Seattle during World War II.
2011,2011-03-13,1,TREACHERY IN DEATH,J. D. Robb,Penguin Group,"Eve Dallas and her partner, Peabody, investigate a grocer’s murder."
2011,2011-03-13,2,ALONE,Lisa Gardner,Random House,A woman who survived a childhood abduction may have tricked the Massachusetts police sniper Bobby Dodge into killing her husband.
2011,2011-03-13,3,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-03-13,4,PALE DEMON,Kim Harrison,HarperCollins,The witch Rachel Morgan has three days to clear her name; Book 9 in the Hollows series.
2011,2011-03-13,5,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,Knopf Doubleday,A hacker and a journalist investigate the disappearance of a Swedish heiress 40 years earlier.
2011,2011-03-13,6,TICK TOCK,James Patterson and Michael Ledwidge,"Little, Brown",The New York detective Michael Bennett enlists the help of a former colleague to solve a rash of horrifying crimes that are throwing the city into chaos.
2011,2011-03-13,7,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,Knopf Doubleday,"In the second volume of the Millennium trilogy, a Swedish hacker becomes a murder suspect."
2011,2011-03-13,8,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-03-13,9,GIDEON’S SWORD,Douglas Preston and Lincoln Child,Grand Central,Gideon Crew avenges his father’s death and is sent on a mission by a government contractor.
2011,2011-03-13,10,A DISCOVERY OF WITCHES,Deborah Harkness,Penguin Group,The recovery of a lost ancient manuscript in a library at Oxford sets a fantastical underworld stirring.
2011,2011-03-13,11,THIS SIDE OF THE GRAVE,Jeaniene Frost,HarperCollins,"Cat Crawfield and her vampire husband, Bones, are forced to seek help from a dangerous “ally.”"
2011,2011-03-13,12,CUTTING FOR STONE,Abraham Verghese,Knopf Doubleday,"Twin brothers, conjoined at birth and then separated, grow up amid the political turmoil of Ethiopia."
2011,2011-03-13,13,A CREED IN STONE CREEK,Linda Lael Miller,Harlequin,"Steven Creed becomes the guardian of a 5-year-old boy, trading his law firm for a ranch near his McKettrick family in Stone Creek, Ariz."
2011,2011-03-13,14,HARVEST MOON,Robyn Carr,Harlequin,"Disillusioned and burned out as a chef, Kelly Matlock retreats to her sister’s house in Virgin River, where she meets a handsome widower and his rebellious stepdaughter."
2011,2011-03-13,15,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-03-20,1,SING YOU HOME,Jodi Picoult,Simon & Schuster,Picoult takes on the issue of gay rights in this novel about a music therapist who desperately wants a child.
2011,2011-03-20,2,THE WISE MAN'S FEAR,Patrick Rothfuss,Penguin Group,"In this sequel to “The Name of the Wind,” the magician Kvothe continues to narrate his fantastical life story."
2011,2011-03-20,3,RIVER MARKED,Patricia Briggs,Penguin Group,"The shapeshifter Mercy Thompson and her mate, the Alpha werewolf Adam, must confront evil lurking in the Columbia River."
2011,2011-03-20,4,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-03-20,5,TICK TOCK,James Patterson and Michael Ledwidge,"Little, Brown",The New York detective Michael Bennett enlists the help of a former colleague to solve a rash of horrifying crimes that are throwing the city into chaos.
2011,2011-03-20,6,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-03-20,7,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,Knopf Doubleday,A hacker and a journalist investigate the disappearance of a Swedish heiress 40 years earlier.
2011,2011-03-20,8,TREACHERY IN DEATH,J. D. Robb,Penguin Group,"Eve Dallas and her partner, Peabody, investigate a grocer’s murder."
2011,2011-03-20,9,ALONE,Lisa Gardner,Random House,A woman who survived a childhood abduction may have tricked the Massachusetts police sniper Bobby Dodge into killing her husband.
2011,2011-03-20,10,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,Knopf Doubleday,"In the second volume of the Millennium trilogy, a Swedish hacker becomes a murder suspect."
2011,2011-03-20,11,A DISCOVERY OF WITCHES,Deborah Harkness,Penguin Group,The recovery of a lost ancient manuscript in a library at Oxford sets a fantastical underworld stirring.
2011,2011-03-20,12,MINDING FRANKIE,Maeve Binchy,Knopf Doubleday,A motherless girl is cared for by a Dublin community.
2011,2011-03-20,13,LIVE WIRE,Lora Leigh,St. Martin’s,"Jordan Malone, commander of the Elite Ops, is driven to distraction by the one woman he cannot resist: Tehya Talamosi, code name Enigma."
2011,2011-03-20,14,CUTTING FOR STONE,Abraham Verghese,Knopf Doubleday,"Twin brothers, conjoined at birth and then separated, grow up amid the political turmoil of Ethiopia."
2011,2011-03-20,15,A CREED IN STONE CREEK,Linda Lael Miller,Harlequin,"Steven Creed becomes the guardian of a 5-year-old boy, trading his law firm for a ranch near his McKettrick family in Stone Creek, Ariz."
2011,2011-03-27,1,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After the death of his parents in a car accident, a young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-03-27,2,THE JUNGLE,Clive Cussler with Jack Du Brul,Penguin Group,Juan Cabrillo and the crew of the Oregon undertake rescue operations from Afghanistan to Myanmar.
2011,2011-03-27,3,SING YOU HOME,Jodi Picoult,Simon & Schuster,Picoult takes on the issue of gay rights in this novel about a music therapist who desperately wants a child.
2011,2011-03-27,4,LOVE YOU MORE,Lisa Gardner,Random House,"Detective D. D. Warren must solve the case of a dead husband, a battered wife and a missing child."
2011,2011-03-27,5,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-03-27,6,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,Knopf Doubleday,A hacker and a journalist investigate the disappearance of a Swedish heiress 40 years earlier.
2011,2011-03-27,7,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,Knopf Doubleday,"In the second volume of the Millennium trilogy, a Swedish hacker becomes a murder suspect."
2011,2011-03-27,8,TICK TOCK,James Patterson and Michael Ledwidge,"Little, Brown",The New York detective Michael Bennett enlists the help of a former colleague to solve a rash of horrifying crimes that are throwing the city into chaos.
2011,2011-03-27,9,A DISCOVERY OF WITCHES,Deborah Harkness,Penguin Group,The recovery of a lost ancient manuscript in a library at Oxford sets a fantastical underworld stirring.
2011,2011-03-27,10,THE LINCOLN LAWYER,Michael Connelly,"Little, Brown","Routinely doing business from his Lincoln Town Cars, the bottom-feeding attorney Mickey Haller is asked to defend the scion of a wealthy family who might not be guilty of a murderous crime."
2011,2011-03-27,11,THE WISE MAN'S FEAR,Patrick Rothfuss,Penguin Group,"In this sequel to “The Name of the Wind,” the magician Kvothe continues to narrate his fantastical life story."
2011,2011-03-27,12,CUTTING FOR STONE,Abraham Verghese,Knopf Doubleday,"Twin brothers, conjoined at birth and then separated, grow up amid the political turmoil of Ethiopia."
2011,2011-03-27,13,THE PARIS WIFE,Paula McLain,Random House,"Ernest Hemingway’s first wife, Hadley, narrates this novel set in Paris."
2011,2011-03-27,14,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-03-27,15,TREACHERY IN DEATH,J. D. Robb,Penguin Group,"Eve Dallas and her partner, Peabody, investigate a grocer’s murder."
2011,2011-04-03,1,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, a young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-04-03,2,TOYS,James Patterson and Neil McMahon,"Little, Brown","Hays Baker, a top operative for the Agency of Change and a national hero, suddenly finds himself a hunted fugitive who must fight to save humans from extinction."
2011,2011-04-03,3,THE LINCOLN LAWYER,Michael Connelly,"Little, Brown","Routinely doing business from his Lincoln Town Cars, the bottom-feeding attorney Mickey Haller is asked to defend the scion of a wealthy family who might not be guilty of a murderous crime."
2011,2011-04-03,4,SING YOU HOME,Jodi Picoult,Simon & Schuster,Picoult takes on the issue of gay rights in this novel about a music therapist who desperately wants a child.
2011,2011-04-03,5,LOVE YOU MORE,Lisa Gardner,Random House,"Detective D. D. Warren must solve the case of a dead husband, a battered wife and a missing child."
2011,2011-04-03,6,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-04-03,7,THE JUNGLE,Clive Cussler with Jack Du Brul,Penguin Group,Juan Cabrillo and the crew of the Oregon undertake rescue operations from Afghanistan to Myanmar.
2011,2011-04-03,8,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,Knopf Doubleday,A hacker and a journalist investigate the disappearance of a Swedish heiress 40 years earlier.
2011,2011-04-03,9,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,Knopf Doubleday,"In the second volume of the Millennium trilogy, a Swedish hacker becomes a murder suspect."
2011,2011-04-03,10,CUTTING FOR STONE,Abraham Verghese,Knopf Doubleday,"Twin brothers, conjoined at birth and then separated, grow up amid the political turmoil of Ethiopia."
2011,2011-04-03,11,TICK TOCK,James Patterson and Michael Ledwidge,"Little, Brown",The New York detective Michael Bennett enlists the help of a former colleague to solve a rash of horrifying crimes that are throwing the city into chaos.
2011,2011-04-03,12,A DISCOVERY OF WITCHES,Deborah Harkness,Penguin Group,The recovery of a lost ancient manuscript in a library at Oxford sets a fantastical underworld stirring.
2011,2011-04-03,13,THE PARIS WIFE,Paula McLain,Random House,"Ernest Hemingway’s first wife, Hadley, narrates this novel set in Paris."
2011,2011-04-03,14,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-04-03,15,THE TIGER’S WIFE,Tea Obreht,Random House,"In an unnamed Balkan country, a young doctor investigates her beloved grandfather’s death."
2011,2011-04-10,1,LIVE WIRE,Harlan Coben,Penguin Group,Myron Bolitar’s search for a missing rock star leads to questions about his own missing brother.
2011,2011-04-10,2,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, a young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-04-10,3,THE LINCOLN LAWYER,Michael Connelly,"Little, Brown","Routinely doing business from his Lincoln Town Cars, the bottom-feeding attorney Mickey Haller is asked to defend the scion of a wealthy family who might not be guilty of a murderous crime."
2011,2011-04-10,4,SING YOU HOME,Jodi Picoult,Simon & Schuster,Picoult takes on the issue of gay rights in this novel about a music therapist who desperately wants a child.
2011,2011-04-10,5,TOYS,James Patterson and Neil McMahon,"Little, Brown","Hays Baker, a top operative for the Agency of Change and a national hero, suddenly finds himself a hunted fugitive who must fight to save humans from extinction."
2011,2011-04-10,6,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-04-10,7,NIGHT ROAD,Kristin Hannah,St. Martin's,Three teenagers make a calamitous decision that changes the course of their lives.
2011,2011-04-10,8,THE SATURDAY BIG TENT WEDDING PARTY,Alexander McCall Smith,Knopf Doubleday,"Precious Ramotswe, Botswana’s No. 1 Lady Detective, is asked to investigate the killing of two cows at a remote cattle post."
2011,2011-04-10,9,LEAVING,Karen Kingsbury,Zondervan,Bailey Flanigan is determined to take advantage of a once-in-a-lifetime opportunity to audition for a Broadway show.
2011,2011-04-10,10,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,Knopf Doubleday,A hacker and a journalist investigate the disappearance of a Swedish heiress 40 years earlier.
2011,2011-04-10,11,LOVE YOU MORE,Lisa Gardner,Random House,"Detective D. D. Warren must solve the case of a dead husband, a battered wife and a missing child."
2011,2011-04-10,12,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,Knopf Doubleday,"In the second volume of the Millennium trilogy, a Swedish hacker becomes a murder suspect."
2011,2011-04-10,13,CUTTING FOR STONE,Abraham Verghese,Knopf Doubleday,"Twin brothers, conjoined at birth and then separated, grow up amid the political turmoil of Ethiopia."
2011,2011-04-10,14,THE JUNGLE,Clive Cussler with Jack Du Brul,Penguin Group,Juan Cabrillo and the crew of the Oregon undertake rescue operations from Afghanistan to Myanmar.
2011,2011-04-10,15,THE PARIS WIFE,Paula McLain,Random House,"Ernest Hemingway’s first wife, Hadley, narrates this novel set in Paris."
2011,2011-04-17,1,THE LAND OF PAINTED CAVES,Jean M. Auel,Crown,"The latest volume in a series that began with “The Clan of the Cave Bear,” set during the ice age."
2011,2011-04-17,2,LOVER UNLEASHED,J. R. Ward,Penguin Group,Book 9 of the Black Dagger Brotherhood series.
2011,2011-04-17,3,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, a young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-04-17,4,THE LINCOLN LAWYER,Michael Connelly,"Little, Brown","Routinely doing business from his Lincoln Town Cars, the bottom-feeding attorney Mickey Haller is asked to defend the scion of a wealthy family who might not be guilty of a murderous crime."
2011,2011-04-17,5,MYSTERY,Jonathan Kellerman,Random House,The Los Angeles psychologist-detective Alex Delaware and the detective Milo Sturgis work on a grisly homicide case.
2011,2011-04-17,6,LIVE WIRE,Harlan Coben,Penguin Group,Myron Bolitar’s search for a missing rock star leads to questions about his own missing brother.
2011,2011-04-17,7,TOYS,James Patterson and Neil McMahon,"Little, Brown","Hays Baker, a top operative for the Agency of Change and a national hero, suddenly finds himself a hunted fugitive who must fight to save humans from extinction."
2011,2011-04-17,8,SING YOU HOME,Jodi Picoult,Simon & Schuster,Picoult takes on the issue of gay rights in this novel about a music therapist who desperately wants a child.
2011,2011-04-17,9,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-04-17,10,LOVE YOU MORE,Lisa Gardner,Random House,"Detective D. D. Warren must solve the case of a dead husband, a battered wife and a missing child."
2011,2011-04-17,11,THE DARKEST SECRET,Gena Showalter,Harlequin,"Amun, a tormented immortal warrior, meets a demon-assassin whose beauty draws him into a reckless test of his loyalty."
2011,2011-04-17,12,THE PARIS WIFE,Paula McLain,Random House,"Ernest Hemingway’s first wife, Hadley, narrates this novel set in Paris."
2011,2011-04-17,13,HOME FREE,Fern Michaels,Kensington,The president’s plan to form a top-secret organization means a new beginning for the crime-fighting Sisterhood.
2011,2011-04-17,14,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,Knopf Doubleday,A hacker and a journalist investigate the disappearance of a Swedish heiress 40 years earlier; the first volume in the Millennium trilogy.
2011,2011-04-17,15,THE TROUBLED MAN,Henning Mankell,Knopf Doubleday,"In the final volume in the Kurt Wallander series, the Swedish detective searches for a missing retired naval officer."
2011,2011-04-24,1,THE FIFTH WITNESS,Michael Connelly,"Little, Brown",The defense lawyer Mickey Haller represents a woman facing home foreclosure who is accused of killing a banker.
2011,2011-04-24,2,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, a young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-04-24,3,THE LINCOLN LAWYER,Michael Connelly,"Little, Brown","Routinely doing business from his Lincoln Town Cars, the bottom-feeding attorney Mickey Haller is asked to defend the scion of a wealthy family who might not be guilty of a murderous crime."
2011,2011-04-24,4,I’LL WALK ALONE,Mary Higgins Clark,Simon & Schuster,A woman haunted by the disappearance of her young son discovers that someone has stolen her identity.
2011,2011-04-24,5,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-04-24,6,THE LAND OF PAINTED CAVES,Jean M. Auel,Crown,"The latest volume in a series that began with “The Clan of the Cave Bear,” set during the ice age."
2011,2011-04-24,7,44 CHARLES STREET,Danielle Steel,Random House,The owner of a Greenwich Village town house takes in boarders and bonds with her tenants.
2011,2011-04-24,8,NAVARRO'S PROMISE,Lora Leigh,Penguin Group,"The Breeds said no harm would come to Mica Toler, but they never allowed for her fascination with the wolf breed Navarro Blaine."
2011,2011-04-24,9,MYSTERY,Jonathan Kellerman,Random House,The Los Angeles psychologist-detective Alex Delaware and the detective Milo Sturgis work on a grisly homicide case.
2011,2011-04-24,10,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-04-24,11,LIVE WIRE,Harlan Coben,Penguin Group,Myron Bolitar’s search for a missing rock star leads to questions about his own missing brother.
2011,2011-04-24,12,THE PARIS WIFE,Paula McLain,Random House,"Ernest Hemingway’s first wife, Hadley, narrates this novel set in Paris."
2011,2011-04-24,13,SING YOU HOME,Jodi Picoult,Simon & Schuster,Picoult takes on the issue of gay rights in this novel about a music therapist who desperately wants a child.
2011,2011-04-24,14,TOYS,James Patterson and Neil McMahon,"Little, Brown","Hays Baker, a top operative for the Agency of Change and a national hero, suddenly finds himself a hunted fugitive who must fight to save humans from extinction."
2011,2011-04-24,15,LOVE YOU MORE,Lisa Gardner,Random House,"Detective D. D. Warren must solve the case of a dead husband, a battered wife and a missing child."
2011,2011-05-01,1,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, a young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-05-01,2,CHASING FIRE,Nora Roberts,Penguin Group,A smoke jumper faces a new season of firefighting in Montana after the loss of her partner.
2011,2011-05-01,3,THE LINCOLN LAWYER,Michael Connelly,"Little, Brown","Routinely doing business from his Lincoln Town Cars, the bottom-feeding attorney Mickey Haller is asked to defend the scion of a wealthy family who might not be guilty of a murderous crime."
2011,2011-05-01,4,THE FIFTH WITNESS,Michael Connelly,"Little, Brown",The defense lawyer Mickey Haller represents a woman facing home foreclosure who is accused of killing a banker.
2011,2011-05-01,5,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-05-01,6,SOMETHING BORROWED,Emily Giffin,St. Martin's,"A maid of honor to her charmed friend, Rachel White has always played by the rules. But that changes on her 30th birthday."
